token_input,cost_input(USD),token_output,cost_output(USD),latency(s)
593,0.0002965,320,0.00048,4.131180763244629
467,0.0002335,147,0.0002205,1.3652317523956299
320,0.00016,279,0.0004185,3.814791679382324
458,0.000229,209,0.0003135,2.1843056678771973
531,0.0002655,346,0.000519,3.5633201599121094
761,0.0003805,334,0.000501,2.6562938690185547
1298,0.000649,459,0.0006885,5.345990419387817
421,0.0002105,316,0.000474,3.395425319671631
390,0.000195,304,0.000456,3.129563093185425
378,0.000189,225,0.0003375,2.1872293949127197
406,0.000203,285,0.0004275,3.3319129943847656
507,0.0002535,122,0.000183,1.0414657592773438
665,0.0003325,100,0.00015,1.6479625701904297
474,0.000237,129,0.0001935,1.709719181060791
547,0.0002735,354,0.000531,3.055798053741455
424,0.000212,286,0.000429,3.6443278789520264
407,0.0002035,270,0.000405,3.7282235622406006
517,0.0002585,111,0.0001665,1.5265514850616455
434,0.000217,332,0.000498,4.274903059005737
348,0.000174,275,0.0004125,2.4068009853363037
367,0.0001835,254,0.000381,2.1920886039733887
504,0.000252,125,0.0001875,1.4847617149353027
421,0.0002105,96,0.000144,1.4870989322662354
429,0.0002145,251,0.0003765,3.028627395629883
355,0.0001775,265,0.0003975,2.469297409057617
611,0.0003055,245,0.0003675,2.1084628105163574
391,0.0001955,251,0.0003765,3.2629213333129883
745,0.0003725,311,0.0004665,3.9125962257385254
485,0.0002425,132,0.000198,1.419234037399292
521,0.0002605,329,0.0004935,2.439152240753174
410,0.000205,117,0.0001755,1.2447724342346191
379,0.0001895,97,0.0001455,1.0182178020477295
382,0.000191,112,0.000168,1.1544358730316162
399,0.0001995,172,0.000258,2.819643974304199
465,0.0002325,268,0.000402,2.394315242767334
462,0.000231,113,0.0001695,0.9955205917358398
923,0.0004615,277,0.0004155,3.5537545680999756
349,0.0001745,103,0.0001545,1.0180904865264893
378,0.000189,263,0.0003945,2.1085963249206543
342,0.000171,215,0.0003225,3.0265278816223145
353,0.0001765,212,0.000318,1.8354854583740234
441,0.0002205,231,0.0003465,3.0338006019592285
531,0.0002655,116,0.000174,1.190446376800537
461,0.0002305,266,0.000399,2.2057626247406006
497,0.0002485,300,0.00045,3.8841817378997803
362,0.000181,268,0.000402,2.5237720012664795
404,0.000202,124,0.000186,1.3047568798065186
336,0.000168,185,0.0002775,2.4154648780822754
622,0.000311,130,0.000195,1.4064016342163086
392,0.000196,275,0.0004125,2.2770016193389893
335,0.0001675,204,0.000306,1.9191877841949463
348,0.000174,104,0.000156,1.406508207321167
396,0.000198,249,0.0003735,3.1662440299987793
372,0.000186,88,0.000132,0.978651762008667
448,0.000224,228,0.000342,3.056480646133423
350,0.000175,257,0.0003855,2.311316728591919
346,0.000173,275,0.0004125,2.319030523300171
1522,0.000761,143,0.0002145,1.8275353908538818
533,0.0002665,282,0.000423,2.7362570762634277
374,0.000187,110,0.000165,1.3690705299377441
414,0.000207,216,0.000324,1.701186180114746
515,0.0002575,348,0.000522,2.390178918838501
371,0.0001855,258,0.000387,1.9188129901885986
546,0.000273,260,0.00039,3.839104175567627
350,0.000175,250,0.000375,3.3291265964508057
340,0.00017,235,0.0003525,2.615938186645508
629,0.0003145,257,0.0003855,2.946857213973999
350,0.000175,280,0.00042,2.1330204010009766
501,0.0002505,270,0.000405,2.69854736328125
348,0.000174,227,0.0003405,2.9949724674224854
299,0.0001495,276,0.000414,2.0896923542022705
348,0.000174,195,0.0002925,2.5187015533447266
385,0.0001925,96,0.000144,1.1181795597076416
375,0.0001875,205,0.0003075,1.4640729427337646
498,0.000249,297,0.0004455,4.151880979537964
429,0.0002145,92,0.000138,0.8694820404052734
451,0.0002255,212,0.000318,1.647902488708496
548,0.000274,265,0.0003975,3.2680628299713135
429,0.0002145,87,0.0001305,1.0803601741790771
519,0.0002595,300,0.00045,3.5675365924835205
460,0.00023,234,0.000351,3.6547346115112305
392,0.000196,236,0.000354,1.824477195739746
358,0.000179,259,0.0003885,2.030135154724121
359,0.0001795,226,0.000339,1.965918779373169
413,0.0002065,96,0.000144,0.9855227470397949
438,0.000219,195,0.0002925,1.7108709812164307
399,0.0001995,274,0.000411,3.173832416534424
349,0.0001745,245,0.0003675,2.1811444759368896
873,0.0004365,280,0.00042,4.0191895961761475
384,0.000192,193,0.0002895,1.928312063217163
2127,0.0010635,384,0.000576,5.0700225830078125
534,0.000267,119,0.0001785,1.7337019443511963
1308,0.000654,114,0.000171,1.397535800933838
419,0.0002095,118,0.000177,1.7658579349517822
363,0.0001815,236,0.000354,1.7821967601776123
413,0.0002065,107,0.0001605,1.068415880203247
372,0.000186,101,0.0001515,1.7340891361236572
479,0.0002395,294,0.000441,2.59733510017395
360,0.00018,319,0.0004785,4.359485626220703
1535,0.0007675,129,0.0001935,1.9859108924865723
473,0.0002365,380,0.00057,3.931443691253662
597,0.0002985,273,0.0004095,1.9676485061645508
314,0.000157,231,0.0003465,2.007662057876587
569,0.0002845,112,0.000168,1.1016926765441895
404,0.000202,280,0.00042,2.586510181427002
1648,0.000824,349,0.0005235,3.761943817138672
550,0.000275,98,0.000147,1.2334978580474854
345,0.0001725,219,0.0003285,1.8672101497650146
464,0.000232,277,0.0004155,2.8713440895080566
587,0.0002935,265,0.0003975,2.3946259021759033
466,0.000233,97,0.0001455,1.0146703720092773
365,0.0001825,242,0.000363,2.184976100921631
588,0.000294,339,0.0005085,3.398820638656616
366,0.000183,230,0.000345,1.742356538772583
1140,0.00057,251,0.0003765,2.3346965312957764
394,0.000197,308,0.000462,3.226508617401123
596,0.000298,105,0.0001575,1.4566516876220703
442,0.000221,304,0.000456,3.189033031463623
2566,0.001283,322,0.000483,3.9970786571502686
492,0.000246,239,0.0003585,1.786545991897583
390,0.000195,110,0.000165,1.1453638076782227
559,0.0002795,114,0.000171,1.585200309753418
1329,0.0006645,399,0.0005985,2.9198122024536133
444,0.000222,97,0.0001455,1.2922229766845703
434,0.000217,114,0.000171,1.0651750564575195
673,0.0003365,281,0.0004215,3.0908114910125732
537,0.0002685,323,0.0004845,4.406368017196655
427,0.0002135,93,0.0001395,1.1248703002929688
509,0.0002545,301,0.0004515,3.0845680236816406
401,0.0002005,195,0.0002925,1.7635939121246338
956,0.000478,288,0.000432,3.818932294845581
460,0.00023,110,0.000165,0.9924757480621338
457,0.0002285,147,0.0002205,1.3234314918518066
1379,0.0006895,332,0.000498,2.4354395866394043
461,0.0002305,324,0.000486,2.7539238929748535
428,0.000214,95,0.0001425,1.116852045059204
1138,0.000569,325,0.0004875,4.4556496143341064
470,0.000235,286,0.000429,3.0080065727233887
615,0.0003075,235,0.0003525,2.7639970779418945
357,0.0001785,264,0.000396,2.4518277645111084
498,0.000249,90,0.000135,0.98032546043396
368,0.000184,198,0.000297,2.7108261585235596
509,0.0002545,274,0.000411,2.783785581588745
551,0.0002755,304,0.000456,4.3103392124176025
433,0.0002165,122,0.000183,1.330091953277588
393,0.0001965,99,0.0001485,1.4453699588775635
762,0.000381,263,0.0003945,2.169010639190674
469,0.0002345,92,0.000138,0.9310264587402344
1222,0.000611,293,0.0004395,2.0851263999938965
413,0.0002065,288,0.000432,3.3587024211883545
